"county","state","year","population"
"Abbeville","SC","2017",24567
"Abbeville","SC","2018",24587
"Abbeville","SC","2019",24527
"Abbeville","SC","2020",24256
"Abbeville","SC","2021",24258
"Abbeville","SC","2022",24356
"Abbeville","SC","2023",24776
"Abbeville","SC","2024",24776
"Acadia Parish","LA","2017",62559
"Acadia Parish","LA","2018",62214
"Acadia Parish","LA","2019",62045
"Acadia Parish","LA","2020",57472
"Acadia Parish","LA","2021",57262
"Acadia Parish","LA","2022",56744
"Acadia Parish","LA","2023",56541
"Acadia Parish","LA","2024",56541
"Accomack","VA","2017",32685
"Accomack","VA","2018",32581
"Accomack","VA","2019",32316
"Accomack","VA","2020",33388
"Accomack","VA","2021",33364
"Accomack","VA","2022",33191
"Accomack","VA","2023",33314
"Accomack","VA","2024",33314
"Ada","ID","2017",456548
"Ada","ID","2018",468764
"Ada","ID","2019",481587
"Ada","ID","2020",498260
"Ada","ID","2021",512914
"Ada","ID","2022",518907
"Ada","ID","2023",525783
"Ada","ID","2024",525783
"Adair","IA","2017",7051
"Adair","IA","2018",7074
"Adair","IA","2019",7152
"Adair","IA","2020",7494
"Adair","IA","2021",7538
"Adair","IA","2022",7494
"Adair","IA","2023",7510
"Adair","IA","2024",7510
"Adair","KY","2017",19287
"Adair","KY","2018",19199
"Adair","KY","2019",19202
"Adair","KY","2020",18880
"Adair","KY","2021",18953
"Adair","KY","2022",19067
"Adair","KY","2023",19126
"Adair","KY","2024",19126
"Adair","MO","2017",25429
"Adair","MO","2018",25476
"Adair","MO","2019",25343
"Adair","MO","2020",25269
"Adair","MO","2021",25179
"Adair","MO","2022",25165
"Adair","MO","2023",25240
"Adair","MO","2024",25240
"Adair","OK","2017",22119
"Adair","OK","2018",22224
"Adair","OK","2019",22194
"Adair","OK","2020",19451
"Adair","OK","2021",19479
"Adair","OK","2022",19576
"Adair","OK","2023",19742
"Adair","OK","2024",19742
"Adams","CO","2017",503590
"Adams","CO","2018",511354
"Adams","CO","2019",517421
"Adams","CO","2020",520479
"Adams","CO","2021",523592
"Adams","CO","2022",527575
"Adams","CO","2023",530980
"Adams","CO","2024",530980
"Adams","IA","2017",3657
"Adams","IA","2018",3644
"Adams","IA","2019",3602
"Adams","IA","2020",3710
"Adams","IA","2021",3642
"Adams","IA","2022",3611
"Adams","IA","2023",3619
"Adams","IA","2024",3619
"Adams","ID","2017",4127
"Adams","ID","2018",4234
"Adams","ID","2019",4294
"Adams","ID","2020",4425
"Adams","ID","2021",4632
"Adams","ID","2022",4817
"Adams","ID","2023",4881
"Adams","ID","2024",4881
"Adams","IL","2017",66057
"Adams","IL","2018",65623
"Adams","IL","2019",65435
"Adams","IL","2020",65612
"Adams","IL","2021",65146
"Adams","IL","2022",64725
"Adams","IL","2023",64559
"Adams","IL","2024",64559
"Adams","IN","2017",35385
"Adams","IN","2018",35595
"Adams","IN","2019",35777
"Adams","IN","2020",35852
"Adams","IN","2021",35939
"Adams","IN","2022",36068
"Adams","IN","2023",36222
"Adams","IN","2024",36222
"Adams","MS","2017",31462
"Adams","MS","2018",31044
"Adams","MS","2019",30693
"Adams","MS","2020",29419
"Adams","MS","2021",28804
"Adams","MS","2022",28408
"Adams","MS","2023",28405
"Adams","MS","2024",28405
"Adams","ND","2017",2324
"Adams","ND","2018",2276
"Adams","ND","2019",2216
"Adams","ND","2020",2187
"Adams","ND","2021",2152
"Adams","ND","2022",2115
"Adams","ND","2023",2128
"Adams","ND","2024",2128
"Adams","NE","2017",31808
"Adams","NE","2018",31514
"Adams","NE","2019",31363
"Adams","NE","2020",31177
"Adams","NE","2021",30990
"Adams","NE","2022",30970
"Adams","NE","2023",31135
"Adams","NE","2024",31135
"Adams","OH","2017",27753
"Adams","OH","2018",27694
"Adams","OH","2019",27698
"Adams","OH","2020",27440
"Adams","OH","2021",27513
"Adams","OH","2022",27420
"Adams","OH","2023",27490
"Adams","OH","2024",27490
"Adams","PA","2017",102562
"Adams","PA","2018",103062
"Adams","PA","2019",103009
"Adams","PA","2020",103779
"Adams","PA","2021",105632
"Adams","PA","2022",106027
"Adams","PA","2023",105943
"Adams","PA","2024",105943
"Adams","WA","2017",19651
"Adams","WA","2018",19736
"Adams","WA","2019",19983
"Adams","WA","2020",20608
"Adams","WA","2021",20640
"Adams","WA","2022",20961
"Adams","WA","2023",21034
"Adams","WA","2024",21034
"Adams","WI","2017",19900
"Adams","WI","2018",20341
"Adams","WI","2019",20220
"Adams","WI","2020",20675
"Adams","WI","2021",20795
"Adams","WI","2022",21226
"Adams","WI","2023",21293
"Adams","WI","2024",21293
"Addison","VT","2017",36900
"Addison","VT","2018",36873
"Addison","VT","2019",36777
"Addison","VT","2020",37343
"Addison","VT","2021",37444
"Addison","VT","2022",37578
"Addison","VT","2023",37602
"Addison","VT","2024",37602
"Aiken","SC","2017",168325
"Aiken","SC","2018",169449
"Aiken","SC","2019",170872
"Aiken","SC","2020",169163
"Aiken","SC","2021",171263
"Aiken","SC","2022",174150
"Aiken","SC","2023",177148
"Aiken","SC","2024",177148
"Aitkin","MN","2017",15792
"Aitkin","MN","2018",15887
"Aitkin","MN","2019",15886
"Aitkin","MN","2020",15718
"Aitkin","MN","2021",15945
"Aitkin","MN","2022",16126
"Aitkin","MN","2023",16185
"Aitkin","MN","2024",16185
"Alachua","FL","2017",266309
"Alachua","FL","2018",268851
"Alachua","FL","2019",269043
"Alachua","FL","2020",279742
"Alachua","FL","2021",281817
"Alachua","FL","2022",284030
"Alachua","FL","2023",288702
"Alachua","FL","2024",288702
"Alamance","NC","2017",163276
"Alamance","NC","2018",166514
"Alamance","NC","2019",169509
"Alamance","NC","2020",171954
"Alamance","NC","2021",173876
"Alamance","NC","2022",176353
"Alamance","NC","2023",178604
"Alamance","NC","2024",178604
"Alameda","CA","2017",1660196
"Alameda","CA","2018",1666756
"Alameda","CA","2019",1671329
"Alameda","CA","2020",1680380
"Alameda","CA","2021",1643837
"Alameda","CA","2022",1628997
"Alameda","CA","2023",1626320
"Alameda","CA","2024",1626320
"Alamosa","CO","2017",16108
"Alamosa","CO","2018",16248
"Alamosa","CO","2019",16233
"Alamosa","CO","2020",16377
"Alamosa","CO","2021",16563
"Alamosa","CO","2022",16592
"Alamosa","CO","2023",16700
"Alamosa","CO","2024",16700
"Albany","NY","2017",307717
"Albany","NY","2018",306585
"Albany","NY","2019",305506
"Albany","NY","2020",313987
"Albany","NY","2021",316301
"Albany","NY","2022",315811
"Albany","NY","2023",314111
"Albany","NY","2024",314111
"Albany","WY","2017",38459
"Albany","WY","2018",38728
"Albany","WY","2019",38880
"Albany","WY","2020",37110
"Albany","WY","2021",37860
"Albany","WY","2022",38031
"Albany","WY","2023",38207
"Albany","WY","2024",38207
"Albemarle","VA","2017",107768
"Albemarle","VA","2018",108377
"Albemarle","VA","2019",109330
"Albemarle","VA","2020",112502
"Albemarle","VA","2021",113742
"Albemarle","VA","2022",114534
"Albemarle","VA","2023",114958
"Albemarle","VA","2024",114958
"Alcona","MI","2017",10309
"Alcona","MI","2018",10360
"Alcona","MI","2019",10405
"Alcona","MI","2020",10189
"Alcona","MI","2021",10300
"Alcona","MI","2022",10417
"Alcona","MI","2023",10421
"Alcona","MI","2024",10421
"Alcorn","MS","2017",37165
"Alcorn","MS","2018",36810
"Alcorn","MS","2019",36953
"Alcorn","MS","2020",34727
"Alcorn","MS","2021",34429
"Alcorn","MS","2022",34204
"Alcorn","MS","2023",34200
"Alcorn","MS","2024",34200
"Aleutians East Borough","AK","2017",3455
"Aleutians East Borough","AK","2018",3395
"Aleutians East Borough","AK","2019",3337
"Aleutians East Borough","AK","2020",3425
"Aleutians East Borough","AK","2021",3424
"Aleutians East Borough","AK","2022",3398
"Aleutians East Borough","AK","2023",3398
"Aleutians East Borough","AK","2024",3398
"Aleutians West Census Area","AK","2017",5729
"Aleutians West Census Area","AK","2018",5640
"Aleutians West Census Area","AK","2019",5634
"Aleutians West Census Area","AK","2020",5222
"Aleutians West Census Area","AK","2021",5155
"Aleutians West Census Area","AK","2022",5122
